"","Item.Library.Code","Item.Shelving.Id","Item.Barcode","Catalog.Title","Catalog.Author","Catalog.Pub.Year","MultiVolume"
"1","ALDERMAN","PH 000131 .K2913  1983","X001205461","Finnish grammar /","Karlsson, Fred.",1983,FALSE
"2","ALDERMAN","PH 000133 .G73  2006","X030111186","Grammar from the human perspective : case, space and person in Finnish /","",2006,FALSE
"3","ALDERMAN","PH 000135 .K35  2008","X030278564","Finnish : an essential grammar /","Karlsson, Fred.",2008,FALSE
"4","ALDERMAN","PH 000324 .E5  F7  1988","X001640779","The Kalevala : epic of the Finnish people /","",1988,TRUE
"5","ALDERMAN","PH 000325 .K3  1985","X001057333","Kalevala 1835-1985 : the national epic of Finland /","",1985,FALSE
"6","ALDERMAN","PH 000346 .H69  2005","X004833111","How to address the fog : XXV Finnish poems, 1978-2002  /","",2005,FALSE
"7","ALDERMAN","PH 000355 .C34  H4713  2013","X031614961","Mr Darwin's gardener /","Carlson, Kristina,",2013,FALSE
"8","ALDERMAN","PH 000355 .P22  H69  2007","X030275899","The howling miller /","Paasilinna, Arto,",2007,FALSE
"9","ALDERMAN","PH 000355 .P22  J313  1995","X002601827","The year of the hare /","Paasilinna, Arto,",1995,FALSE
"10","ALDERMAN","PH 000355 .V37  H3613  2008","X030251830","The parson's widow /","Vartio, Marja-Liisa.",2008,FALSE
"11","CLEMONS","PH 000356 .H578  E8813  2009","X030569243","When I forgot /","Hirvonen, Elina,",2009,FALSE
"12","ALDERMAN","PH 000356 .I78  K8313  2016","X031772968","The weaver : a novel /","Itäranta, Emmi,",2016,FALSE
"13","ALDERMAN","PH 000356 .P85  T6813  2011","X031195158","True /","Pulkkinen, Riikka,",2011,TRUE
"14","ALDERMAN","PH 000666.21 .I77  M4413  2015B","X031842189","The man who spoke Snakish /","Kivirähk, Andrus,",2015,FALSE
"15","ALDERMAN","PH 000666.21 .R6  P3513  2003","X004719038","Treading air /","Kross, Jaan.",2003,FALSE
"16","ALDERMAN","PH 000666.31 .N75  B7413  2009","X030562316","Brecht at night /","Unt, Mati.",2009,FALSE
"17","ALDERMAN","PH 000666.31 .N75  D6613  2008","X030259613","Diary of a blood donor /","Unt, Mati.",2008,TRUE
"18","ALDERMAN","PH 000706 .S23  2007","X030255720","Saami linguistics /","",2007,FALSE
"19","ALDERMAN","PH 002111 .B34  1965A","X000276904","Learn Hungarian,","Bánhidi, Zoltán.",1965,FALSE
"20","ALDERMAN","PH 002131 .S55  2000","X004435651","The phonology of Hungarian /","Siptár, Péter.",2000,FALSE
"21","ALDERMAN","PH 002361 .K55  2002","X004631055","The syntax of Hungarian /","Kiss, Katalin É.",2002,FALSE
"22","ALDERMAN","PH 002640 .O67  1989","X001937039","Angol-Magyar kéziszótár = a concise English-Hungarian dictionary /","Országh, László.",1989,FALSE
"23","ALDERMAN","PH 003213 .B24  M413  2013","X031580626","The Transylvanian trilogy.","Bánffy, Miklós,",2013,FALSE
"24","ALDERMAN","PH 003213 .B24  M4213  2013","X031230120","The Transylvanian trilogy. Book three, They were divided /","Bánffy, Miklós,",2013,FALSE
"25","ALDERMAN","PH 003213 .B518  S5613  2013","X031614739","The sinistra zone /","Bodor, Ádám.",2013,FALSE
"26","ALDERMAN","PH 003213 .B596  A2  2016","X031798131","Berlin-Hamlet /","Borbély, Szilárd,",2016,FALSE
"27","ALDERMAN","PH 003213 .B596  N5613  2016","X031773000","The dispossessed : a novel /","Borbély, Szilárd,",2016,FALSE
"28","ALDERMAN","PH 003213 .D53  A6  2005","X004860537","Love and other stories /","Déry, Tibor,",2005,FALSE
"29","ALDERMAN","PH 003241 .E85  K513  1995","X002668304","A little Hungarian pornography /","Esterházy, Péter,",1995,FALSE
"30","ALDERMAN","PH 003241 .E85  N613  1997","X004151599","She loves me /","Esterházy, Péter,",1997,FALSE
"31","CLEMONS","PH 003241 .E85  S4513  2010","X030690782","Not art : a novel /","Esterházy, Péter,",2010,FALSE
"32","ALDERMAN","PH 003281 .K3815  F45  2003","X004913085","Felszámolás : regény /","Kertész, Imre,",2003,TRUE
"33","ALDERMAN","PH 003281 .K3815  F4513  2004","X004807523","Liquidation /","Kertész, Imre,",2004,TRUE
"34","ALDERMAN","PH 003281 .K3815  K3  2003","X004913090","Kaddis a meg nem született gyermekért /","Kertész, Imre,",2003,FALSE
"35","ALDERMAN","PH 003281 .K3815  K313  1997","X004157732","Kaddish for a child not born /","Kertész, Imre,",1997,FALSE
"36","ALDERMAN","PH 003281 .K3815  S6713  1992","X002161057","Fateless /","Kertész, Imre,",1992,FALSE
"37","ALDERMAN","PH 003281 .K3815  S6713  2005","X004833863","Fatelessness /","Kertész, Imre,",2005,FALSE
"38","ALDERMAN","PH 003281 .K3815  Z46  2013","X031611491","Dossier K /","Kertész, Imre,",2013,FALSE
"39","ALDERMAN","PH 003281 .K3815  Z72  2005","X004902906","Imre Kertész and Holocaust literature /","",2005,FALSE
"40","ALDERMAN","PH 003281 .K638  B84  1993","X004913096","Budapest : regény /","Kóbor, Tamás,",1993,FALSE
"41","ALDERMAN","PH 003281 .K7558  K6613  2000","X004418891","Stonedial /","Konrád, György,",2000,FALSE
"42","ALDERMAN","PH 003281 .K7558  V313  2007","X030103217","The city builder /","Konrád, György,",2007,TRUE
"43","ALDERMAN","PH 003281 .K85  P313  2010","X030793921","Skylark /","Kosztolányi, Dezs?,",2010,FALSE
"44","ALDERMAN","PH 003281 .K8866  A2  2017","X032068510","The world goes on /","Krasznahorkai, László,",2017,FALSE
"45","ALDERMAN","PH 003281 .K8866  H3313  2006","X004899929","War & war /","Krasznahorkai, László.",2006,FALSE
"46","ALDERMAN","PH 003281 .K8866  S2813  2012","X031195089","Satan tango /","Krasznahorkai, László.",2012,FALSE
"47","ALDERMAN","PH 003281 .K8866  S4513  2013","X031600861","Seiobo there below /","Krasznahorkai, László.",2013,FALSE
"48","ALDERMAN","PH 003281 .M35  E8613  2008","X030473573","Esther's inheritance /","Márai, Sándor,",2008,FALSE
"49","CLEMONS","PH 003281 .M35  G94  2001","X004561329","Embers /","Márai, Sándor,",2001,TRUE
"50","CLEMONS","PH 003281 .M35  I413  2011","X030822796","Portraits of a marriage /","Márai, Sándor,",2011,FALSE
"51","ALDERMAN","PH 003281 .M35  V413  2004","X004805408","Casanova in Bolzano /","Márai, Sándor,",2004,TRUE
"52","ALDERMAN","PH 003291 .N297  A2  2007","X030261752","Fire and knowledge : fiction and essays /","Nádas, Péter,",2007,FALSE
"53","ALDERMAN","PH 003291 .N297  E413  1997B","X004053736","A book of memories /","Nádas, Péter,",1997,FALSE
"54","ALDERMAN","PH 003291 .N297  E413  2008","X030457314","A book of memories : a novel /","Nádas, Péter,",2008,FALSE
"55","CLEMONS","PH 003291 .N297  P37513  2011","X031194692","Parallel stories /","Nádas, Péter,",2011,FALSE
"56","ALDERMAN","PH 003291 .N297  S9413  2000","X004401077","Love : a novel /","Nádas, Péter,",2000,FALSE
"57","ALDERMAN","PH 003304 .J313  2004","X030204459","John the valiant /","Pet?fi, Sándor,",2004,FALSE
"58","ALDERMAN","PH 003321 .P43  N5  1991","X032019384","Night song of the personal shadow : selected poems /","Petri, György.",1991,FALSE
"59","ALDERMAN","PH 003351 .S592  A7413  2005","X004835254","The door /","Szabó, Magda,",2005,FALSE
"60","ALDERMAN","PH 003351 .S592  K313  2017","X031817557","Katalin Street /","Szabó, Magda,",2017,FALSE
"61","ALDERMAN","PH 003351 .S592  P513  2016","X031772978","Iza's ballad /","Szabó, Magda,",2016,FALSE
"62","ALDERMAN","PH 003351 .S86  U813  2002","X004767731","Journey by moonlight /","Szerb, Antal,",2005,FALSE
"63","CLEMONS","PH 003351 .V233  A6313  2009","X030377303","The book of fathers : a novel /","Vámos, Miklós.",2009,FALSE
"64","CLEMONS","PH 003382.14 .R34  F4413  2007","X030407651","The white king /","Dragomán, György,",2007,TRUE
"65","ALDERMAN","PH 005023 .T63513  2015","X031759511","Mythology and ideology of the Basque language /","Tovar, Antonio,",2015,FALSE
"66","ALDERMAN","PH 005024 .T69  1995","X002686524","Towards a history of the Basque language /","",1995,FALSE
"67","ALDERMAN","PH 005031 .G46  1993","X002304875","Generative studies in Basque linguistics /","",1993,FALSE
"68","ALDERMAN","PH 005031 .S25  1988","X001314797","Basque /","Saltarelli, Mario.",1988,FALSE
"69","ALDERMAN","PH 005035 .E95  2010","X030743559","Outlines of Basque grammar /","Eys, W. J. van (Willem J.),",2010,FALSE
"70","ALDERMAN","PH 005035 .L58  1949","X000496443","La lengua vasca; gramática, conversación, diccionario vasco-castellaño y castellañko-vasco.","López Mendizábal, Isaac,",1949,FALSE
"71","ALDERMAN","PH 005085 .A77  2012","X030852663","Morphotactics : Basque auxiliaries and the structure of spellout /","Arregi, Karlos.",2012,FALSE
"72","ALDERMAN","PH 005177 .E5  O9  1992","X002311080","Oxford photo dictionary : Ingelesera-Euskera /","",1992,FALSE
"73","ALDERMAN","PH 005281 .W75  2009","X030707044","Writers in between languages : minority literatures in the global scene /","",2009,FALSE
"74","ALDERMAN","PH 005339 .A7  A2  2017","X031849227","Downhill ; and Rock & core /","Aresti, Gabriel",2017,FALSE
"75","ALDERMAN","PH 005339 .A8  A2  2009","X030843721","Two Basque stories /","Atxaga, Bernardo.",2009,FALSE
"76","ALDERMAN","PH 005339 .A8  N4813  2017","X032220707","Nevada days : a novel /","Atxaga, Bernardo,",2017,FALSE
"77","ALDERMAN","PH 005339 .A8  O2317  2007","X031719562","Obabakoak /","Atxaga, Bernardo,",2007,FALSE
"78","ALDERMAN","PH 005339 .A8  O313  1992B","X002186954","Obabakoak : a novel /","Atxaga, Bernardo.",1992,FALSE
"79","ALDERMAN","PH 005339 .A8  Z3313  2011","X030844149","Seven houses in France /","Atxaga, Bernardo.",2011,FALSE
"80","ALDERMAN","PH 005339 .A8  Z3318  2010","X031648067","Siete casas en Francia /","Atxaga, Bernardo.",2010,FALSE
"81","ALDERMAN","PH 005339 .A8  Z7213  2005","X030843733","Bernardo Atxaga : Basque literature from the end of the Franco era to the present /","Kortazar, Jon.",2005,FALSE
"82","ALDERMAN","PH 005339 .S16  B5418  2015","X031804134","Amor y guerra /","Saizarbitoria, Ramón.",2015,FALSE
"83","ALDERMAN","PH 005339 .S16  G6718  2002","X031614516","Guárdame bajo tierra /","Saizarbitoria, Ramón.",2002,TRUE
"84","ALDERMAN","PH 005339 .S16  L5418  2016","X031804125","La educación de Lili /","Saizarbitoria, Ramón,",2016,TRUE
"85","ALDERMAN","PH 005339 .S16  M3718  2013","X031603351","Martutene /","Saizarbitoria, Ramón.",2013,FALSE
"86","ALDERMAN","PH 005339 .U55  B5518  2009","X030842998","Bilbao-New York-Bilbao /","Uribe Urbieta, Kirmen,",2010,FALSE
"87","ALDERMAN","PH 005339 .U55  E5518  2016","X031741418","La hora de despertarnos juntos /","Uribe Urbieta, Kirmen,",2016,FALSE
"88","ALDERMAN","PH 005339 .U55  M8718  2013","X031580900","Lo que mueve el mundo /","Uribe Urbieta, Kirmen,",2013,FALSE
"89","ALDERMAN","PH 005397 .E3  S59  2007","X031214806","Six Basque poets /","",2007,FALSE
"90","ALDERMAN","PH 005397 .E8  A56  2004","X004925155","An anthology of Basque short stories /","",2004,FALSE
"91","ALDERMAN","PH 005397 .E8  O97  2012","X031741435","Our wars : short fiction on Basque conflicts /","",2012,FALSE
"92","ALDERMAN","PH 005397 .E8  U48  2014","X031759524","Ultrasounds : Basque women writers on motherhood /","",2014,FALSE
